name,description,up1.coef1,up1.coef2,up2.coef1,up2.coef2,up4.coef1,up4.coef2,up8.coef1,up8.coef2
CCS:130,"Other diagnostic procedures, female organs",0,0,0.0296434573060091,0.0136732857781409,0.0229818811491694,0.01480800790873,0.00592339571992238,0.0065488055767069
CCS:131,"Other non-OR therapeutic procedures, female organs",-0.00229047267634609,-0.00282743628204801,0.00321888874456939,-0.000173686370957295,-0.000330421287260277,0.00377550153624398,0,0
CCS:156,"Injections and aspirations of muscles, tendons, bursa, joints and soft tissue",0,0,0,0,0,0,0,0
CCS:163,Other non-OR therapeutic procedures on musculoskeletal system,0.00180268797685059,-0.00198170957281344,0,0,0,0,0,0
CCS:182,Mammography,0,0,0.00774538946640801,0.00349256331926678,-0.0011560893142068,0.00133216714536457,0,0
CCS:198,Magnetic resonance imaging,0,0,0,0,0,0,0,0
CCS:200,Nonoperative urinary system measurements,0.00279962741572715,-0.00123777652291506,0.016589267727062,0.00326656184458017,0.0146815453728354,0.0107525664500255,0.00383809270650012,-0.00011288020923603
CCS:206,"Microscopic examination (bacterial smear, culture, toxicology)",0,0,0.00328976634334797,0.00739827136458592,0.0235320218764691,0.0138807377192857,0,0
CCS:213,"Physical therapy exercises, manipulation, and other procedures",0.00368875624121232,0.00371265405948887,0,0,0.00744164112753268,0.00460155354168264,0,0
CCS:215,Other physical therapy and rehabilitation,0,0,0,0,0,0,0,0
CCS:218,Psychological and psychiatric evaluation and therapy,0.161791629803197,0.107091235214345,0.162774834787219,0.0951394298194491,0.173628859896882,0.109419428350285,0.198446969239514,0.121838625418801
CCS:219,Alcohol and drug rehabilitation/detoxification,0.00142648981473851,0.0109856178904434,0.0230488863957196,0.0360818562406608,0.0119545289979546,0.0159345919859904,0.0107125809298312,0.0344236433792056
CCS:220,Ophthalmologic and otologic diagnosis and treatment,-0.000186858377911581,0.000264724501014324,0.0160558262480173,0.00554908014971491,-0.00501870574351801,0.00304463988572478,-0.0120762144683037,0.00303489154840309
CCS:226,Other diagnostic radiology and related techniques,0.00339623902219959,0.006667277625367,-0.00119103823414226,0.00125086469483477,0.00776310369362315,0.00721734604177777,0,0
CCS:227,"Other diagnostic procedures (interview, evaluation, consultation)",0.00179420626980724,0.00761784883514552,0.00175100578503566,0.00226335540619362,0.012705180011266,0.0142449132271173,0.0124498738543891,0.00636697371257011
CCS:228,Prophylactic vaccinations and inoculations,0.0156169466863207,0.00943529906355218,0.033873294278196,0.0160586793969576,0.0231509781414247,0.0146819760355731,0.00915218735777644,0.00443098360170734
CCS:232,Anesthesia,0.0120601569936248,-0.00283311941615909,0.00686424174497517,-0.00207236602537707,0,0,0,0
CCS:233,Laboratory - Chemistry and Hematology,0,0,0.0515389913081784,0.0206360617595536,0,0,0,0
CCS:234,Pathology,0.00203240090497347,0.00608091115058571,0,0,0.00382669958361477,0.00754039881904466,0,0
CCS:235,Other Laboratory,0.0026164446303834,0.00544618636338839,0,0,0.0347732722889046,0.0132122233185406,0.007091651471099,0.0103941702976196
CCS:237,Ancillary Services,0.00411886000144739,0.0414569045542327,0.0252371844160372,0.0672240146319853,0.030632941111016,0.0447408917019023,0.0091835654848925,0.0271275263635066
LOINC:10976-9,LOINC:6-MONOACETYLMORPHINE,0.00635586326676495,0.000521537085141025,0,0,0.00064044854603244,0.000147518667522648,0,0
LOINC:10992-6,norclozapine (group:norcloz),0.00304222841709008,,0,,0,,0,
LOINC:10998-3,LOINC:OXYCODONE,0.0042096078227521,0.00538214206251914,0,0,0.00823757411062444,0.00643948941068849,0.00622708532267762,0.0119974317585718
LOINC:11004-9,"tricyclics, urine (group:trcug)",0,,0,,0,,0,
LOINC:12342-2,oxymorphone (group:oxmrphn),0.00343122529577252,,0.00325888731400582,,0,,0,
LOINC:12375-2,clozapine+norclozapine (group:cloznor),0.00180801144966581,,0,,0,,0,
LOINC:12377-8,demoxepam (group:demox),0.02157820967948,,0.00693919980410797,,0,,0,
LOINC:12382-8,LOINC:TEMAZEPAM,0,0,0.00530098489597124,0.00934535442252994,0.00407290087647336,0.00723880573306118,0,0
LOINC:13453-6,"mean bld glucose, calc'd (group:mglu)",0,,0.00131469808475384,,0,,0,
LOINC:13557-4,desmethylsertraline (group:dms),0,,0,,0,,0,
LOINC:13569-9,norchlordiazepoxide (group:nclrdz),0.00696814418571719,,0,,0,,0,
LOINC:13572-3,nordiazepam (group:ddiaz),0,,0.00485640287062074,,0.00648606009700665,,0,
LOINC:13577-2,paroxetine (group:parox),0.0292042901615489,,0,,0,,0,
LOINC:13579-8,sertraline (group:sert),0,,0,,0,,0,
LOINC:13588-9,venlafaxine (group:venlfx),0.0170622559400662,,0,,0,,0,
LOINC:13622-6,"acetaminophen, urine (group:acetomq)",0,,0,,0,,0,
LOINC:14313-1,"thc/cannabinoids, urine (group:uthc)",0,,0,,0,,0,
LOINC:14314-9,"cocaine, urine (group:urcoca)",0.00355534299081288,,0.0344329182711902,,0,,0,
LOINC:14316-4,"benzodiazepines, urine (group:ubenz)",0.00330645979610378,,0.0565803715662823,,0,,0,
LOINC:14334-7,LOINC:LITHIUM,-0.0101239276072175,-0.0106965320500541,0,0,0,0,0,0
LOINC:14336-2,ethanol (mg/dl) (group:ethan),0,,0,,0,,0,
LOINC:14624-1,"barbiturates, urine (group:ubarb)",0.00516788582882298,,0,,0,,0,
LOINC:16199-2,"methadone, urine (group:umethd)",0,,0,,0,,0,
LOINC:16201-6,LOINC:OXAZEPAM,0,0,-0.00160544046536284,0.00442100594177638,0.00211618680665487,0.00597605542198998,0,0
LOINC:16228-9,LOINC:NORDIAZEPAM,0.00543291825982118,0.00343294198615315,0.0141427838210764,0.0136075892151072,0.000808915483825447,0.00351393666986639,0,0
LOINC:16249-5,LOINC:OXYCODONE,,0,,0,,0,,0
LOINC:16254-5,"phencyclidine, urine (group:urpcp)",0.00228805178424716,,0.00768872965059564,,0,,0,
LOINC:16360-0,amitriptyline (group:amitr),0.0426452605720207,,0.0195078051489372,,0.0172836860453717,,0.00217377566745499,
LOINC:16369-1,"amphetamine(s), urine (group:uamph)",4.80503693716108e-05,,0,,0,,0,
LOINC:17384-9,"opiates, urine (group:uopi)",0.0179283780833179,,0.0367468419882277,,0.0260898596996276,,0,
LOINC:17738-6,"ethanol, urine (group:uetoh)",0,,0,,0,,0,
LOINC:17856-6,hgb a1c (group:ghba1c),0,,0,,0,,0,
LOINC:18282-4,LOINC:CANNABINOIDS,,0.0129835653934779,,0,,0.00373744506964839,,0
LOINC:19080-1,LOINC:CHORIOGONADOTROPIN,,0,,0,,0,,0
LOINC:19141-1,LOINC:PROPOXYPHENE,,0.000631883809682468,,0,,0,,0
LOINC:19289-9,"thc/cannabinoids, urine (confirm) (group:uthccfm)",0,,0,,0,,0,
LOINC:19312-8,LOINC:TRICYCLIC ANTIDEPRESSANTS,,0.000139081549186272,,0,,0,,0
LOINC:19328-4,LOINC:ALPHA HYDROXYALPRAZOLAM,,0,,0,,0,,0
LOINC:19388-8,LOINC:CHLORDIAZEPOXIDE CUTOFF,,0,,0,,0,,0
LOINC:19483-7,LOINC:HYDROCODONE,,0,,0,,0,,0
LOINC:19550-3,methadone (group:mthdon),0,,0,,0,,0,
LOINC:19642-8,"oxycodone, urine (screen) (group:uoxcod-scr)",0.00249371346482439,,0,,0,,0,
LOINC:19659-2,LOINC:PHENCYCLIDINE,,0,,0,,0,,0
LOINC:20507-0,LOINC:REAGIN AB,0,0,0,0,0.00979706916786727,0.00800193958395685,0,0
LOINC:2086-7,hdl (group:hdl),0.00355786570347292,,0,,0,,0,
LOINC:2090-9,ldl (group:ldl),0.00332166803929676,,0,,0,,0,
LOINC:2093-3,cholesterol (group:chol),0,,0,,0,,0,
