name,coef1,coef2
CCS:130,0.0229818811491694,0.01480800790873
CCS:131,-0.000330421287260277,0.00377550153624398
CCS:156,0,0
CCS:163,0,0
CCS:182,-0.0011560893142068,0.00133216714536457
CCS:198,0,0
CCS:200,0.0146815453728354,0.0107525664500255
CCS:206,0.0235320218764691,0.0138807377192857
CCS:213,0.00744164112753268,0.00460155354168264
CCS:215,0,0
CCS:218,0.173628859896882,0.109419428350285
CCS:219,0.0119545289979546,0.0159345919859904
CCS:220,-0.00501870574351801,0.00304463988572478
CCS:226,0.00776310369362315,0.00721734604177777
CCS:227,0.012705180011266,0.0142449132271173
CCS:228,0.0231509781414247,0.0146819760355731
CCS:232,0,0
CCS:233,0,0
CCS:234,0.00382669958361477,0.00754039881904466
CCS:235,0.0347732722889046,0.0132122233185406
CCS:237,0.030632941111016,0.0447408917019023
LOINC:10976-9,0.00064044854603244,0.000147518667522648
LOINC:10992-6,0,
LOINC:10998-3,0.00823757411062444,0.00643948941068849
LOINC:11004-9,0,
LOINC:12342-2,0,
LOINC:12375-2,0,
LOINC:12377-8,0,
LOINC:12382-8,0.00407290087647336,0.00723880573306118
LOINC:13453-6,0,
LOINC:13557-4,0,
LOINC:13569-9,0,
LOINC:13572-3,0.00648606009700665,
LOINC:13577-2,0,
LOINC:13579-8,0,
LOINC:13588-9,0,
LOINC:13622-6,0,
LOINC:14313-1,0,
LOINC:14314-9,0,
LOINC:14316-4,0,
LOINC:14334-7,0,0
LOINC:14336-2,0,
LOINC:14624-1,0,
LOINC:16199-2,0,
LOINC:16201-6,0.00211618680665487,0.00597605542198998
LOINC:16228-9,0.000808915483825447,0.00351393666986639
LOINC:16249-5,,0
LOINC:16254-5,0,
LOINC:16360-0,0.0172836860453717,
LOINC:16369-1,0,
LOINC:17384-9,0.0260898596996276,
LOINC:17738-6,0,
LOINC:17856-6,0,
LOINC:18282-4,,0.00373744506964839
LOINC:19080-1,,0
LOINC:19141-1,,0
LOINC:19289-9,0,
LOINC:19312-8,,0
LOINC:19328-4,,0
LOINC:19388-8,,0
LOINC:19483-7,,0
LOINC:19550-3,0,
LOINC:19642-8,0,
LOINC:19659-2,,0
LOINC:20507-0,0.00979706916786727,0.00800193958395685
LOINC:2086-7,0,
LOINC:2090-9,0,
LOINC:2093-3,0,
LOINC:2106-3,0.00190151635578715,0.00472967743920921
LOINC:2110-5,0.000565348736390268,0.00310425436287441
LOINC:21441-1,,0
LOINC:2161-8,0,
LOINC:24111-7,,0
LOINC:2571-8,0,
LOINC:28059-4,0,
LOINC:2963-7,0,
LOINC:3016-3,0,0
LOINC:30167-1,,0
LOINC:3298-7,0.0107949167793985,0.00226479409160832
LOINC:33060-5,0,
LOINC:3312-6,0,
LOINC:3335-7,0,
LOINC:3349-8,,0.000971741482065445
LOINC:3389-4,0,
LOINC:3390-2,,0
LOINC:3397-7,,0.0151338887515876
LOINC:3413-2,0.000447258856005754,
LOINC:3414-0,0.0196271114761816,0.00464800953329787
LOINC:3436-3,,0
LOINC:3491-8,0.0522777322798081,
LOINC:3494-2,0,
LOINC:3505-5,0.0341497791818443,
LOINC:3507-1,,0
LOINC:3531-1,0.0547924363318178,
LOINC:35467-0,0,
LOINC:3548-5,0,
LOINC:35597-4,0,
LOINC:35608-9,0,
LOINC:35610-5,0,
LOINC:35614-7,0,
LOINC:35616-2,0,
LOINC:35624-6,0,
LOINC:35627-9,0.0128723321394988,
LOINC:35629-5,0,
LOINC:35635-2,0,
LOINC:3679-8,0,
LOINC:3682-2,0,
LOINC:3725-9,,0
LOINC:3773-9,,0.00455328978561288
LOINC:3778-8,0.00338005069022537,
LOINC:3826-5,0.000353054875310468,
LOINC:3879-4,,0.00730487747977097
LOINC:4073-3,0,0
LOINC:43304-5,0.00739555081384341,0.0128805936565179
LOINC:47000-5,,0
LOINC:48345-3,,0
LOINC:55349-5,0,
LOINC:5643-2,,0
LOINC:5644-0,,0.000202362016977185
LOINC:5645-7,,0
LOINC:56888-1,,0
LOINC:57300-6,0,
LOINC:57301-4,0,
LOINC:57304-8,0,
LOINC:58375-7,,0
LOINC:58424-3,,0
LOINC:59593-4,0,
LOINC:60676-4,,0
LOINC:6349-5,,0
LOINC:6410-5,,0
LOINC:6515-1,,0
LOINC:698-1,,0
LOINC:72377-5,0,
LOINC:72378-3,0,
LOINC:72380-9,0,
LOINC:72381-7,0,
LOINC:72385-8,0.0111167559875463,
LOINC:72388-2,0,
LOINC:72610-9,0,
LOINC:72733-9,0,
LOINC:72735-4,0,
LOINC:72737-0,0,
LOINC:72746-1,0,
LOINC:72750-3,0,
LOINC:72752-9,0,
LOINC:72753-7,0,
LOINC:72755-2,0,
LOINC:72758-6,0,
LOINC:72762-8,0,
LOINC:72766-9,0,
LOINC:82306-2,,0
LOINC:9830-1,0,
LOINC:X7003-7,0.0122888046243043,
LOINC:X7004-5,0,
LOINC:X7005-2,0.0161541324250913,
LOINC:X7006-0,0.00191997353349751,
LOINC:X7008-6,0.00202043880617622,
LOINC:X7011-0,0.0246541703002622,
LOINC:X7013-6,0,
Other lab:1000000049,,0
Other lab:1000000388,,0
Other lab:1000000417,,0
Other lab:1000001688,,0
Other lab:1000001695,,0.00228673474443389
Other lab:1000001744,,0
Other lab:1000001992,,0
Other lab:1000018437,,0.000409751508835447
Other lab:1000019158,,0.0108915260827726
Other lab:1000019243,,0
Other lab:1000025222,,0
Other lab:1000036461,,0
Other lab:1000038032,,0
Other lab:1000041034,,0
Other lab:1000046222,,0
Other lab:1000046538,,0
Other lab:1000047671,,0
Other lab:1000048582,,0
Other lab:1000049900,,0
Other lab:1000056092,,0
Other lab:1000058214,,0
Other lab:1000065473,,0
Other lab:1000072482,,0
Other lab:1000073068,,0
Other lab:1000073438,,0
Other lab:1000074737,,0
Other lab:1000078272,,0
Other lab:1000079548,,0
Other lab:1000080207,,0
